Timestamp;BNI;GHI;DHI;PAR;PAR_ZT
15/03/2023 00:00;0.0;0.0;0.0;;
15/03/2023 00:30;0.0;0.0;0.0;;
15/03/2023 01:00;0.0;0.0;0.0;;
15/03/2023 01:30;0.0;0.0;0.0;;
15/03/2023 02:00;0.0;0.0;0.0;;
15/03/2023 02:30;0.0;0.0;0.0;;
15/03/2023 03:00;0.0;0.0;0.0;;
15/03/2023 03:30;0.0;0.0;0.0;;
15/03/2023 04:00;0.0;0.0;0.0;;
15/03/2023 04:30;0.0;0.0;0.0;;
15/03/2023 05:00;0.0;0.0;0.0;;
15/03/2023 05:30;0.0;0.8;0.8;;
15/03/2023 06:00;78.7;14.5;10.9;;
15/03/2023 06:30;421.5;74.5;27.4;;
15/03/2023 07:00;598.7;156.0;40.9;;
15/03/2023 07:30;671.4;241.3;58.2;;
15/03/2023 08:00;693.3;318.1;77.9;;
15/03/2023 08:30;695.7;380.4;91.1;;
15/03/2023 09:00;789.0;468.5;91.4;;
15/03/2023 09:30;774.9;532.3;121.1;;
15/03/2023 10:00;682.7;567.1;175.1;;
15/03/2023 10:30;549.4;597.8;265.0;;
15/03/2023 11:00;441.3;568.6;290.0;;
15/03/2023 11:30;674.6;611.2;177.7;;
15/03/2023 12:00;580.6;572.1;200.2;;
15/03/2023 12:30;755.2;692.1;217.1;;
15/03/2023 13:00;534.5;486.3;160.7;;
15/03/2023 13:30;459.7;417.4;156.4;;
15/03/2023 14:00;537.7;477.7;188.8;;
15/03/2023 14:30;12.0;199.1;193.1;;
15/03/2023 15:00;64.9;182.5;156.6;;
15/03/2023 15:30;34.6;157.3;144.8;;
15/03/2023 16:00;2.4;114.1;113.4;;
15/03/2023 16:30;1.2;71.5;71.3;;
15/03/2023 17:00;6.2;39.0;38.2;;
15/03/2023 17:30;0.0;9.1;9.1;;
15/03/2023 18:00;0.0;0.0;0.0;;
15/03/2023 18:30;0.0;0.0;0.0;;
15/03/2023 19:00;0.0;0.0;0.0;;
15/03/2023 19:30;0.0;0.0;0.0;;
15/03/2023 20:00;0.0;0.0;0.0;;
15/03/2023 20:30;0.0;0.0;0.0;;
15/03/2023 21:00;0.0;0.0;0.0;;
15/03/2023 21:30;0.0;0.0;0.0;;
15/03/2023 22:00;0.0;0.0;0.0;;
15/03/2023 22:30;0.0;0.0;0.0;;
15/03/2023 23:00;0.0;0.0;0.0;;
15/03/2023 23:30;0.0;0.0;0.0;;
16/03/2023 00:00;0.0;0.0;0.0;;
16/03/2023 00:30;0.0;0.0;0.0;;
16/03/2023 01:00;0.0;0.0;0.0;;
16/03/2023 01:30;0.0;0.0;0.0;;
16/03/2023 02:00;0.0;0.0;0.0;;
16/03/2023 02:30;0.0;0.0;0.0;;
16/03/2023 03:00;0.0;0.0;0.0;;
16/03/2023 03:30;0.0;0.0;0.0;;
16/03/2023 04:00;0.0;0.0;0.0;;
16/03/2023 04:30;0.0;0.0;0.0;;
16/03/2023 05:00;0.0;0.0;0.0;;
16/03/2023 05:30;0.0;0.3;0.3;;
16/03/2023 06:00;12.9;16.7;16.4;;
16/03/2023 06:30;48.6;56.7;52.2;;
16/03/2023 07:00;7.4;91.9;90.4;;
16/03/2023 07:30;156.2;157.1;111.6;;
16/03/2023 08:00;337.9;275.2;156.2;;
16/03/2023 08:30;329.3;305.1;164.3;;
16/03/2023 09:00;404.4;398.4;203.4;;
16/03/2023 09:30;355.7;423.5;232.7;;
16/03/2023 10:00;538.8;508.0;193.9;;
16/03/2023 10:30;435.2;552.8;287.2;;
16/03/2023 11:00;361.6;505.1;275.0;;
16/03/2023 11:30;495.9;597.8;277.7;;
16/03/2023 12:00;486.9;602.9;288.4;;
16/03/2023 12:30;429.1;568.3;296.2;;
16/03/2023 13:00;225.9;440.7;302.9;;
16/03/2023 13:30;234.2;428.2;292.7;;
16/03/2023 14:00;113.0;336.5;276.7;;
16/03/2023 14:30;261.8;352.8;228.0;;
16/03/2023 15:00;406.9;376.9;207.1;;
16/03/2023 15:30;528.8;323.6;142.5;;
16/03/2023 16:00;480.3;235.3;104.4;;
16/03/2023 16:30;111.2;95.0;72.1;;
16/03/2023 17:00;2.0;38.9;38.7;;
16/03/2023 17:30;0.0;10.2;10.2;;
16/03/2023 18:00;0.0;0.1;0.1;;
16/03/2023 18:30;0.0;0.0;0.0;;
16/03/2023 19:00;0.0;0.0;0.0;;
16/03/2023 19:30;0.0;0.0;0.0;;
16/03/2023 20:00;0.0;0.0;0.0;;
16/03/2023 20:30;0.0;0.0;0.0;;
16/03/2023 21:00;0.0;0.0;0.0;;
16/03/2023 21:30;0.0;0.0;0.0;;
16/03/2023 22:00;0.0;0.0;0.0;;
16/03/2023 22:30;0.0;0.0;0.0;;
16/03/2023 23:00;0.0;0.0;0.0;;
16/03/2023 23:30;0.0;0.0;0.0;;
19/03/2023 00:00;0.0;0.0;0.0;;
19/03/2023 00:30;0.0;0.0;0.0;;
19/03/2023 01:00;0.0;0.0;0.0;;
19/03/2023 01:30;0.0;0.0;0.0;;
19/03/2023 02:00;0.0;0.0;0.0;;
19/03/2023 02:30;0.0;0.0;0.0;;
19/03/2023 03:00;0.0;0.0;0.0;;
19/03/2023 03:30;0.0;0.0;0.0;;
19/03/2023 04:00;0.0;0.0;0.0;;
19/03/2023 04:30;0.0;0.0;0.0;;
19/03/2023 05:00;0.0;0.0;0.0;;
19/03/2023 05:30;0.0;0.5;0.5;;
19/03/2023 06:00;0.0;5.6;5.6;;
19/03/2023 06:30;0.0;26.1;26.1;;
19/03/2023 07:00;0.0;45.9;45.9;;
19/03/2023 07:30;0.0;42.8;42.8;;
